-- Merging decision tree log ---
application
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:10:5-56:19
MERGED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:url_launcher_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:google_mobile_ads] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:11:5-19:19
